FID,time_period,time_format,granularity,geocode,label,geom,pact_m,pact_t,pact_f,pocu_t,pocu_m,pocu_f,psal_t,psal_m,psal_f,psel_t,ppar_t
Malla de 250m-2024.fid-68150d23_197ad17ab1b_ab1,2024,P1Y,GRID_250,250mN097225E180275,250mN097225E180275,"MULTIPOLYGON (((27.97726478237931 -15.53367156072257, 27.979438249025865 -15.534320751354995, 27.980173758868794 -15.531902868068986, 27.97800027117447 -15.531253726391467, 27.97726478237931 -15.53367156072257)))",8,14,6,,,,,,,,
Malla de 250m-2024.fid-68150d23_197ad17ab1b_ab2,2024,P1Y,GRID_250,250mN097350E195750,250mN097350E195750,"MULTIPOLYGON (((28.430429585323758 -14.034243152454128, 28.4326157210152 -14.034861535549034, 28.43330906732038 -14.032424457421161, 28.43112291145984 -14.03180612573684, 28.430429585323758 -14.034243152454128)))",5,11,6,,,,,,,,
Malla de 250m-2024.fid-68150d23_197ad17ab1b_ab3,2024,P1Y,GRID_250,250mN097275E180425,250mN097275E180425,"MULTIPOLYGON (((27.986023864037417 -15.520461935340768, 27.988197419343972 -15.521110936923069, 27.988932563999562 -15.51869276947602, 27.986758987650127 -15.518043816878787, 27.986023864037417 -15.520461935340768)))",7,17,10,,,,,,,,
Malla de 250m-2024.fid-68150d23_197ad17ab1b_ab4,2024,P1Y,GRID_250,250mN097575E180300,250mN097575E180300,"MULTIPOLYGON (((28.008427387051764 -15.540346478427569, 28.01060061138516 -15.540996353892691, 28.011336348179608 -15.538577753816796, 28.00916310277619 -15.537927927354533, 28.008427387051764 -15.540346478427569)))",8,10,3,,,,,,,,
Malla de 250m-2024.fid-68150d23_197ad17ab1b_ab5,2024,P1Y,GRID_250,250mN097600E180725,250mN097600E180725,"MULTIPOLYGON (((28.023098902151975 -15.499875925260037, 28.025272465705186 -15.500525019529594, 28.026007069138476 -15.498105842030872, 28.023833484537043 -15.497456796835099, 28.023098902151975 -15.499875925260037)))",8,12,4,,,,,,,,
Malla de 250m-2024.fid-68150d23_197ad17ab1b_ab6,2024,P1Y,GRID_250,250mN097625E179950,250mN097625E179950,"MULTIPOLYGON (((28.002466078300102 -15.57550410331802, 28.004638969837693 -15.57615476939424, 28.005375699220753 -15.57373650681774, 28.003202786590446 -15.573085889694816, 28.002466078300102 -15.57550410331802)))",5,13,8,,,,,,,,
Malla de 250m-2024.fid-68150d23_197ad17ab1b_ab7,2024,P1Y,GRID_250,250mN097625E180325,250mN097625E180325,"MULTIPOLYGON (((28.01350957477313 -15.539227632724556, 28.015682782556734 -15.539877564082518, 28.01641849359763 -15.537458834893375, 28.014245264742005 -15.536808952548542, 28.01350957477313 -15.539227632724556)))",9,17,8,,,,,,,,
Malla de 250m-2024.fid-68150d23_197ad17ab1b_ab8,2024,P1Y,GRID_250,250mN097625E180350,250mN097625E180350,"MULTIPOLYGON (((28.014245264742005 -15.536808952548542, 28.01641849359763 -15.537458834893375, 28.01715413673855 -15.53504007460747, 28.01498088681227 -15.53439024127975, 28.014245264742005 -15.536808952548542)))",6,10,4,,,,,,,,
Malla de 250m-2024.fid-68150d23_197ad17ab1b_ab9,2024,P1Y,GRID_250,250mN097625E196250,250mN097625E196250,"MULTIPOLYGON (((28.46833400663974 -13.992290556423605, 28.470520350188348 -13.992908464179628, 28.47121254413187 -13.990470216873218, 28.46902618042589 -13.989852360643605, 28.46833400663974 -13.992290556423605)))",5,10,6,,,,,,,,
Malla de 250m-2024.fid-68150d23_197ad17ab1b_aba,2024,P1Y,GRID_250,250mN097625E197000,250mN097625E197000,"MULTIPOLYGON (((28.489069318060853 -13.919131573906508, 28.491256265681734 -13.919747934174831, 28.4919463971625 -13.917308782925199, 28.489759429429043 -13.916692474300177, 28.489069318060853 -13.919131573906508)))",9,17,8,,,,,,,,
Malla de 250m-2024.fid-68150d23_197ad17ab1b_abb,2024,P1Y,GRID_250,250mN097625E197025,250mN097625E197025,"MULTIPOLYGON (((28.489759429429043 -13.916692474300177, 28.4919463971625 -13.917308782925199, 28.492636459874543 -13.914869601569224, 28.490449472029994 -13.914253344591412, 28.489759429429043 -13.916692474300177)))",4,10,6,,,,,,,,
Malla de 250m-2024.fid-68150d23_197ad17ab1b_abc,2024,P1Y,GRID_250,250mN099300E179875,250mN099300E179875,"MULTIPOLYGON (((28.145793382071098 -15.626479351159444, 28.14796494797458 -15.62713369276791, 28.148703298337946 -15.624712237338873, 28.146531711224046 -15.624057944881885, 28.145793382071098 -15.626479351159444)))",16,25,9,24,15,9,21,14,7,3,0
Malla de 250m-2024.fid-68150d23_197ad17ab1b_abd,2024,P1Y,GRID_250,250mN099300E179900,250mN099300E179900,"MULTIPOLYGON (((28.146531711224046 -15.624057944881885, 28.148703298337946 -15.624712237338873, 28.149441580732557 -15.622290750520477, 28.147269972409585 -15.621636507218987, 28.146531711224046 -15.624057944881885)))",6,14,8,,,,,,,,
Malla de 250m-2024.fid-68150d23_197ad17ab1b_abe,2024,P1Y,GRID_250,250mN099325E179450,250mN099325E179450,"MULTIPOLYGON (((28.13540259386078 -15.668293631187483, 28.137573780104763 -15.668948860636865, 28.138313306969827 -15.666527889946243, 28.13614209949025 -15.665872709583075, 28.13540259386078 -15.668293631187483)))",10,21,12,,,,,,,,
Malla de 250m-2024.fid-68150d23_197ad17ab1b_abf,2024,P1Y,GRID_250,250mN099325E179475,250mN099325E179475,"MULTIPOLYGON (((28.13614209949025 -15.665872709583075, 28.138313306969827 -15.666527889946243, 28.13905276588732 -15.664106887839433, 28.1368815371735 -15.66345175656649, 28.13614209949025 -15.665872709583075)))",27,61,34,56,27,29,52,23,29,4,5
Malla de 250m-2024.fid-68150d23_197ad17ab1b_ac0,2024,P1Y,GRID_250,250mN099325E179500,250mN099325E179500,"MULTIPOLYGON (((28.1368815371735 -15.66345175656649, 28.13905276588732 -15.664106887839433, 28.13979215685589 -15.66168585431775, 28.13762090690923 -15.661030772139066, 28.1368815371735 -15.66345175656649)))",26,35,10,26,20,6,23,17,6,3,10
Malla de 250m-2024.fid-68150d23_197ad17ab1b_ac1,2024,P1Y,GRID_250,250mN099325E179525,250mN099325E179525,"MULTIPOLYGON (((28.13762090690923 -15.661030772139066, 28.13979215685589 -15.66168585431775, 28.140531479874227 -15.659264789382545, 28.138360208696103 -15.658609756302138, 28.13762090690923 -15.661030772139066)))",12,26,14,,,,,,,,
Malla de 250m-2024.fid-68150d23_197ad17ab1b_ac2,2024,P1Y,GRID_250,250mN097700E181000,250mN097700E181000,"MULTIPOLYGON (((28.03987064011114 -15.475858335277767, 28.0420443600614 -15.476507099005635, 28.042778300455243 -15.474087383296226, 28.04060455946523 -15.473438668698583, 28.03987064011114 -15.475858335277767)))",7,13,6,,,,,,,,
Malla de 250m-2024.fid-68150d23_197ad17ab1b_ac3,2024,P1Y,GRID_250,250mN099325E179550,250mN099325E179550,"MULTIPOLYGON (((28.138360208696103 -15.658609756302138, 28.140531479874227 -15.659264789382545, 28.14127073494098 -15.65684369303515, 28.13909944253275 -15.656188709057059, 28.138360208696103 -15.658609756302138)))",17,32,15,28,15,14,25,14,12,3,4
Malla de 250m-2024.fid-68150d23_197ad17ab1b_ac4,2024,P1Y,GRID_250,250mN099325E179600,250mN099325E179600,"MULTIPOLYGON (((28.13983860841789 -15.653767630405154, 28.142009922054836 -15.654422565276919, 28.14274904121447 -15.652001406109184, 28.140577706350197 -15.65134652034778, 28.13983860841789 -15.653767630405154)))",6,15,9,,,,,,,,
Malla de 250m-2024.fid-68150d23_197ad17ab1b_ac5,2024,P1Y,GRID_250,250mN099325E179700,250mN099325E179700,"MULTIPOLYGON (((28.14279459241672 -15.644083001756178, 28.144965990954713 -15.644737740162363, 28.14570483828416 -15.642316455370027, 28.143533418524378 -15.641661766090296, 28.14279459241672 -15.644083001756178)))",91,193,103,148,73,75,137,67,70,11,45
Malla de 250m-2024.fid-68150d23_197ad17ab1b_ac6,2024,P1Y,GRID_250,250mN099325E179725,250mN099325E179725,"MULTIPOLYGON (((28.143533418524378 -15.641661766090296, 28.14570483828416 -15.642316455370027, 28.14644361765273 -15.639895139174904, 28.144272176672516 -15.639240499025652, 28.143533418524378 -15.641661766090296)))",69,148,79,117,58,59,106,53,53,11,31
Malla de 250m-2024.fid-68150d23_197ad17ab1b_ac7,2024,P1Y,GRID_250,250mN099325E179750,250mN099325E179750,"MULTIPOLYGON (((28.144272176672516 -15.639240499025652, 28.14644361765273 -15.639895139174904, 28.14718232905913 -15.637473791578325, 28.145010866859856 -15.636819200563572, 28.144272176672516 -15.639240499025652)))",142,295,153,251,127,124,232,113,119,19,44
Malla de 250m-2024.fid-68150d23_197ad17ab1b_ac8,2024,P1Y,GRID_250,250mN099325E179775,250mN099325E179775,"MULTIPOLYGON (((28.145010866859856 -15.636819200563572, 28.14718232905913 -15.637473791578325, 28.147920972501996 -15.635052412581661, 28.145749489085066 -15.634397870705424, 28.145010866859856 -15.636819200563572)))",63,148,85,100,41,59,95,38,57,6,48
Malla de 250m-2024.fid-68150d23_197ad17ab1b_ac9,2024,P1Y,GRID_250,250mN099325E179800,250mN099325E179800,"MULTIPOLYGON (((28.145749489085066 -15.634397870705424, 28.147920972501996 -15.635052412581661, 28.14865954798002 -15.632631002186212, 28.146488043346803 -15.631976509452528, 28.145749489085066 -15.634397870705424)))",45,90,45,74,38,36,59,28,31,15,16
Malla de 250m-2024.fid-68150d23_197ad17ab1b_aca,2024,P1Y,GRID_250,250mN099325E197650,250mN099325E197650,"MULTIPOLYGON (((28.655697606460922 -13.897640813404609, 28.657883876029896 -13.89825925126062, 28.658573587956504 -13.895815790987685, 28.65638729820232 -13.895197405112862, 28.655697606460922 -13.897640813404609)))",48,88,41,83,46,38,33,13,20,51,5
Malla de 250m-2024.fid-68150d23_197ad17ab1b_acb,2024,P1Y,GRID_250,250mN099350E179475,250mN099350E179475,"MULTIPOLYGON (((28.138313306969827 -15.666527889946243, 28.140484495580345 -15.667183123192407, 28.141223975733773 -15.664762071992227, 28.13905276588732 -15.664106887839433, 28.138313306969827 -15.666527889946243)))",134,272,138,232,119,113,216,108,108,16,40
Malla de 250m-2024.fid-68150d23_197ad17ab1b_acc,2024,P1Y,GRID_250,250mN099350E179500,250mN099350E179500,"MULTIPOLYGON (((28.13905276588732 -15.664106887839433, 28.141223975733773 -15.664762071992227, 28.1419633879369 -15.662340989373147, 28.13979215685589 -15.66168585431775, 28.13905276588732 -15.664106887839433)))",73,151,78,125,62,63,118,57,61,8,26
Malla de 250m-2024.fid-68150d23_197ad17ab1b_acd,2024,P1Y,GRID_250,250mN099350E179525,250mN099350E179525,"MULTIPOLYGON (((28.13979215685589 -15.66168585431775, 28.1419633879369 -15.662340989373147, 28.142702732188397 -15.659919875336529, 28.140531479874227 -15.659264789382545, 28.13979215685589 -15.66168585431775)))",14,19,5,19,14,5,14,10,4,5,0
Malla de 250m-2024.fid-68150d23_197ad17ab1b_ace,2024,P1Y,GRID_250,250mN099350E179550,250mN099350E179550,"MULTIPOLYGON (((28.140531479874227 -15.659264789382545, 28.142702732188397 -15.659919875336529, 28.14344200848695 -15.657498729883695, 28.14127073494098 -15.65684369303515, 28.140531479874227 -15.659264789382545)))",62,133,72,116,54,62,108,50,58,8,17
Malla de 250m-2024.fid-68150d23_197ad17ab1b_acf,2024,P1Y,GRID_250,250mN099350E179575,250mN099350E179575,"MULTIPOLYGON (((28.14127073494098 -15.65684369303515, 28.14344200848695 -15.657498729883695, 28.144181216831228 -15.655077553015996, 28.142009922054836 -15.654422565276919, 28.14127073494098 -15.65684369303515)))",56,110,54,96,50,46,85,43,43,10,15
Malla de 250m-2024.fid-68150d23_197ad17ab1b_ad0,2024,P1Y,GRID_250,250mN099350E179600,250mN099350E179600,"MULTIPOLYGON (((28.142009922054836 -15.654422565276919, 28.144181216831228 -15.655077553015996, 28.144920357219885 -15.652656344734766, 28.14274904121447 -15.652001406109184, 28.142009922054836 -15.654422565276919)))",71,150,80,127,61,66,110,49,61,17,24
Malla de 250m-2024.fid-68150d23_197ad17ab1b_ad1,2024,P1Y,GRID_250,250mN099350E179625,250mN099350E179625,"MULTIPOLYGON (((28.14274904121447 -15.652001406109184, 28.144920357219885 -15.652656344734766, 28.145659429651612 -15.650235105041347, 28.143488092418547 -15.64958021553328, 28.14274904121447 -15.652001406109184)))",81,164,84,141,71,70,122,61,62,19,23
Malla de 250m-2024.fid-68150d23_197ad17ab1b_ad2,2024,P1Y,GRID_250,250mN099350E179650,250mN099350E179650,"MULTIPOLYGON (((28.143488092418547 -15.64958021553328, 28.145659429651612 -15.650235105041347, 28.14639843412508 -15.647813833937088, 28.14422707566574 -15.647158993550564, 28.143488092418547 -15.64958021553328)))",114,222,108,187,96,92,164,83,81,24,35
Malla de 250m-2024.fid-68150d23_197ad17ab1b_ad3,2024,P1Y,GRID_250,250mN099350E179675,250mN099350E179675,"MULTIPOLYGON (((28.14422707566574 -15.647158993550564, 28.14639843412508 -15.647813833937088, 28.147137370638948 -15.645392531423317, 28.144965990954713 -15.644737740162363, 28.14422707566574 -15.647158993550564)))",98,195,97,166,83,83,150,75,75,16,29
Malla de 250m-2024.fid-68150d23_197ad17ab1b_ad4,2024,P1Y,GRID_250,250mN099350E179700,250mN099350E179700,"MULTIPOLYGON (((28.144965990954713 -15.644737740162363, 28.147137370638948 -15.645392531423317, 28.147876239191916 -15.642971197501398, 28.14570483828416 -15.642316455370027, 28.144965990954713 -15.644737740162363)))",202,426,224,339,168,171,316,155,161,23,87
Malla de 250m-2024.fid-68150d23_197ad17ab1b_ad5,2024,P1Y,GRID_250,250mN099350E179725,250mN099350E179725,"MULTIPOLYGON (((28.14570483828416 -15.642316455370027, 28.147876239191916 -15.642971197501398, 28.148615039782623 -15.64054983217266, 28.14644361765273 -15.639895139174904, 28.14570483828416 -15.642316455370027)))",76,148,73,115,60,55,104,52,52,11,34
Malla de 250m-2024.fid-68150d23_197ad17ab1b_ad6,2024,P1Y,GRID_250,250mN099350E179750,250mN099350E179750,"MULTIPOLYGON (((28.14644361765273 -15.639895139174904, 28.148615039782623 -15.64054983217266, 28.149353772409754 -15.63812843543845, 28.14718232905913 -15.637473791578325, 28.14644361765273 -15.639895139174904)))",100,193,93,166,88,78,152,80,72,14,27
Malla de 250m-2024.fid-68150d23_197ad17ab1b_ad7,2024,P1Y,GRID_250,250mN101325E170925,250mN101325E170925,"MULTIPOLYGON (((28.05232579805824 -16.545896928008638, 28.05448810705347 -16.54657298962757, 28.055252467682838 -16.544158980945, 28.053090136853587 -16.5434829672708, 28.05232579805824 -16.545896928008638)))",9,16,7,,,,,,,,
Malla de 250m-2024.fid-68150d23_197ad17ab1b_ad8,2024,P1Y,GRID_250,250mN102100E170975,250mN102100E170975,"MULTIPOLYGON (((28.12087829201607 -16.5620491852179, 28.12304004142509 -16.562726836635193, 28.123804944489184 -16.56031127558751, 28.12164317319493 -16.5596336722154, 28.12087829201607 -16.5620491852179)))",9,18,9,,,,,,,,
Malla de 250m-2024.fid-68150d23_197ad17ab1b_ad9,2024,P1Y,GRID_250,250mN095050E179550,250mN095050E179550,"MULTIPOLYGON (((27.76704053697591 -15.546568818598017, 27.7670923619716 -15.54703214524064, 27.767070476021676 -15.547454366772936, 27.76896993947956 -15.548018714671988, 27.76970558880858 -15.545605969351552, 27.76753107124685 -15.544959956909034, 27.76704053697591 -15.546568818598017)))",18,41,24,36,16,20,25,12,13,11,5
Malla de 250m-2024.fid-68150d23_197ad17ab1b_ada,2024,P1Y,GRID_250,250mN095050E179575,250mN095050E179575,"MULTIPOLYGON (((27.76753107124685 -15.544959956909034, 27.76970558880858 -15.545605969351552, 27.77044117041967 -15.543193193301507, 27.76826663191801 -15.542547229430818, 27.76753107124685 -15.544959956909034)))",29,57,28,51,27,24,37,19,18,14,7
Malla de 250m-2024.fid-68150d23_197ad17ab1b_adb,2024,P1Y,GRID_250,250mN095050E179600,250mN095050E179600,"MULTIPOLYGON (((27.76937830856861 -15.540246208118228, 27.769344550706204 -15.540302571522075, 27.7687634670427 -15.541076031420168, 27.76865942151286 -15.541258718431328, 27.76826663191801 -15.542547229430818, 27.77044117041967 -15.543193193301507, 27.771176684311527 -15.540780386523176, 27.76937830856861 -15.540246208118228)))",5,11,7,12,5,7,9,,,3,0
Malla de 250m-2024.fid-68150d23_197ad17ab1b_adc,2024,P1Y,GRID_250,250mN095050E179650,250mN095050E179650,"MULTIPOLYGON (((27.770351568756183 -15.537904047659682, 27.771912130482836 -15.538367549017869, 27.772647508932305 -15.535954680786913, 27.770472907619073 -15.535308862655384, 27.769952917280104 -15.537015047512087, 27.770014958357326 -15.537138359394575, 27.770269184297508 -15.537578056094453, 27.77031694039146 -15.537670574908587, 27.770351568756183 -15.537904047659682)))",31,58,28,53,27,26,42,20,22,11,6
Malla de 250m-2024.fid-68150d23_197ad17ab1b_add,2024,P1Y,GRID_250,250mN102225E171425,250mN102225E171425,"MULTIPOLYGON (((28.14544632439644 -16.521949484858414, 28.14760837038551 -16.52262654288651, 28.148372165006 -16.52021015998738, 28.1462100971469 -16.51953315009347, 28.14544632439644 -16.521949484858414)))",4,11,7,,,,,,,,
Malla de 250m-2024.fid-68150d23_197ad17ab1b_ade,2024,P1Y,GRID_250,250mN097775E179550,250mN097775E179550,"MULTIPOLYGON (((28.003704555463862 -15.618100769934548, 28.00587699615642 -15.618752534103697, 28.006614938168923 -15.616334476177094, 28.00444247635146 -15.615682760916155, 28.003704555463862 -15.618100769934548)))",5,11,6,,,,,,,,
Malla de 250m-2024.fid-68150d23_197ad17ab1b_adf,2024,P1Y,GRID_250,250mN096625E196150,250mN096625E196150,"MULTIPOLYGON (((28.378099547721813 -13.977359735474996, 28.38028652090797 -13.977975838282276, 28.380978184503274 -13.97553976935743, 28.378791191219293 -13.974923717923225, 28.378099547721813 -13.977359735474996)))",6,13,7,8,4,5,8,4,5,0,4
Malla de 250m-2024.fid-68150d23_197ad17ab1b_ae0,2024,P1Y,GRID_250,250mN095650E180950,250mN095650E180950,"MULTIPOLYGON (((27.86009714656577 -15.427668730631195, 27.862272363367225 -15.428313312543173, 27.863004719741834 -15.425897676541773, 27.86082948203578 -15.425253143493759, 27.86009714656577 -15.427668730631195)))",68,122,54,105,63,42,89,53,36,16,17
Malla de 250m-2024.fid-68150d23_197ad17ab1b_ae1,2024,P1Y,GRID_250,250mN095050E179675,250mN095050E179675,"MULTIPOLYGON (((27.771156608233312 -15.533065307505364, 27.770472907619073 -15.535308862655384, 27.772647508932305 -15.535954680786913, 27.77338281965865 -15.533541781831621, 27.771476903486658 -15.532975804973832, 27.771307093165436 -15.532993282404385, 27.771156608233312 -15.533065307505364)))",36,66,30,60,32,28,45,22,23,14,6
Malla de 250m-2024.fid-68150d23_197ad17ab1b_ae2,2024,P1Y,GRID_250,250mN095650E194750,250mN095650E194750,"MULTIPOLYGON (((28.253996071594887 -14.089628065006229, 28.256182613159638 -14.090245077371272, 28.256877334126273 -14.087812683850906, 28.254690772444526 -14.087195722508389, 28.253996071594887 -14.089628065006229)))",11,19,8,,,,,,,,
Malla de 250m-2024.fid-68150d23_197ad17ab1b_ae3,2024,P1Y,GRID_250,250mN095675E180475,250mN095675E180475,"MULTIPOLYGON (((27.848344707483818 -15.474204552348906, 27.85051950803669 -15.474850113992694, 27.851253173746205 -15.472435013697801, 27.849078352260875 -15.471789500846095, 27.848344707483818 -15.474204552348906)))",47,111,64,90,38,52,82,36,46,8,21
Malla de 250m-2024.fid-68150d23_197ad17ab1b_ae4,2024,P1Y,GRID_250,250mN097775E179575,250mN097775E179575,"MULTIPOLYGON (((28.00444247635146 -15.615682760916155, 28.006614938168923 -15.616334476177094, 28.00735281231394 -15.613916387088269, 28.005180329372973 -15.613264720739515, 28.00444247635146 -15.615682760916155)))",7,11,4,,,,,,,,
Malla de 250m-2024.fid-68150d23_197ad17ab1b_ae5,2024,P1Y,GRID_250,250mN095050E180625,250mN095050E180625,"MULTIPOLYGON (((27.799261768728858 -15.443864041296766, 27.800541695313754 -15.44424293339764, 27.80127443159973 -15.441828867901167, 27.79981727870881 -15.441397549664035, 27.799812969352732 -15.441434475648062, 27.799716171675012 -15.44192760069396, 27.79944450243576 -15.443124859584834, 27.799261768728858 -15.443864041296766)))",61,104,43,80,48,33,66,39,27,14,24
Malla de 250m-2024.fid-68150d23_197ad17ab1b_ae6,2024,P1Y,GRID_250,250mN095050E193100,250mN095050E193100,"MULTIPOLYGON (((28.155543907280137 -14.235222598584516, 28.15772954897031 -14.235841761111944, 28.158428305791443 -14.233412564796192, 28.156242643926657 -14.232793452954503, 28.155543907280137 -14.235222598584516)))",10,17,8,,,,,,,,
Malla de 250m-2024.fid-68150d23_197ad17ab1b_ae7,2024,P1Y,GRID_250,250mN095050E193125,250mN095050E193125,"MULTIPOLYGON (((28.156242643926657 -14.232793452954503, 28.158428305791443 -14.233412564796192, 28.15912699419631 -14.230983338526892, 28.15694131215839 -14.230364277374816, 28.156242643926657 -14.232793452954503)))",11,21,11,,,,,,,,
Malla de 250m-2024.fid-68150d23_197ad17ab1b_ae8,2024,P1Y,GRID_250,250mN094400E192250,250mN094400E192250,"MULTIPOLYGON (((28.074931011712174 -14.301670431706219, 28.077116435116064 -14.302290005756795, 28.077816992032556 -14.29986314209355, 28.075631548447046 -14.299243618509848, 28.074931011712174 -14.301670431706219)))",14,23,9,22,14,9,22,14,9,0,0
Malla de 250m-2024.fid-68150d23_197ad17ab1b_ae9,2024,P1Y,GRID_250,250mN094425E191675,250mN094425E191675,"MULTIPOLYGON (((28.060984768517184 -14.358099612669069, 28.063169709284477 -14.358720396776508, 28.063871857770017 -14.356294170972024, 28.061686896786085 -14.355673437245931, 28.060984768517184 -14.358099612669069)))",198,397,199,373,184,189,349,168,181,24,25
Malla de 250m-2024.fid-68150d23_197ad17ab1b_aea,2024,P1Y,GRID_250,250mN094425E191700,250mN094425E191700,"MULTIPOLYGON (((28.061686896786085 -14.355673437245931, 28.063871857770017 -14.356294170972024, 28.06457393794846 -14.35386791522347, 28.062388956749338 -14.35324723188261, 28.061686896786085 -14.355673437245931)))",75,158,83,151,72,80,140,62,78,12,7
Malla de 250m-2024.fid-68150d23_197ad17ab1b_aeb,2024,P1Y,GRID_250,250mN094425E192175,250mN094425E192175,"MULTIPOLYGON (((28.07501435436948 -14.309570417300005, 28.077199699194004 -14.31019019304597, 28.077900481295377 -14.307763368648875, 28.075715116283256 -14.30714364336155, 28.07501435436948 -14.309570417300005)))",74,154,80,,,,,,,,
Malla de 250m-2024.fid-68150d23_197ad17ab1b_aec,2024,P1Y,GRID_250,250mN094425E192250,250mN094425E192250,"MULTIPOLYGON (((28.077116435116064 -14.302290005756795, 28.079301840499088 -14.30290963011525, 28.080002417598838 -14.300482715981765, 28.077816992032556 -14.29986314209355, 28.077116435116064 -14.302290005756795)))",118,243,124,230,117,114,202,99,104,28,12
Malla de 250m-2024.fid-68150d23_197ad17ab1b_aed,2024,P1Y,GRID_250,250mN094425E192275,250mN094425E192275,"MULTIPOLYGON (((28.077816992032556 -14.29986314209355, 28.080002417598838 -14.300482715981765, 28.08070292636218 -14.298055771939207, 28.078517480614078 -14.29743624852509, 28.077816992032556 -14.29986314209355)))",5,11,6,,,,,,,,
Malla de 250m-2024.fid-68150d23_197ad17ab1b_aee,2024,P1Y,GRID_250,250mN095100E178775,250mN095100E178775,"MULTIPOLYGON (((27.74830505711269 -15.623446187358969, 27.750478866048674 -15.624093856356549, 27.751216655962264 -15.621681967406206, 27.74904282603929 -15.621034346860432, 27.74830505711269 -15.623446187358969)))",8,14,6,14,8,6,6,3,3,8,0
Malla de 250m-2024.fid-68150d23_197ad17ab1b_aef,2024,P1Y,GRID_250,250mN094450E191675,250mN094450E191675,"MULTIPOLYGON (((28.063169709284477 -14.358720396776508, 28.065354631993312 -14.359341231273381, 28.066056800697133 -14.356914955084191, 28.063871857770017 -14.356294170972024, 28.063169709284477 -14.358720396776508)))",99,193,94,182,95,88,172,87,86,10,11
Malla de 250m-2024.fid-68150d23_197ad17ab1b_af0,2024,P1Y,GRID_250,250mN094450E191700,250mN094450E191700,"MULTIPOLYGON (((28.063871857770017 -14.356294170972024, 28.066056800697133 -14.356914955084191, 28.066758901092406 -14.354488648947076, 28.06457393794846 -14.35386791522347, 28.063871857770017 -14.356294170972024)))",31,58,27,,,,,,,,
Malla de 250m-2024.fid-68150d23_197ad17ab1b_af1,2024,P1Y,GRID_250,250mN094625E192475,250mN094625E192475,"MULTIPOLYGON (((28.1009031788726 -14.285401924384734, 28.103088621806073 -14.286021496757705, 28.10378874525238 -14.283593909336698, 28.10160328213565 -14.28297438749558, 28.1009031788726 -14.285401924384734)))",5,11,6,,,,,,,,
Malla de 250m-2024.fid-68150d23_197ad17ab1b_af2,2024,P1Y,GRID_250,250mN094875E179000,250mN094875E179000,"MULTIPOLYGON (((27.73537571054879 -15.595915765920383, 27.73754987840262 -15.596562529582162, 27.738286870433736 -15.59415079994899, 27.7361126816203 -15.593504084746586, 27.73537571054879 -15.595915765920383)))",7,11,4,,,,,,,,
Malla de 250m-2024.fid-68150d23_197ad17ab1b_af3,2024,P1Y,GRID_250,250mN094925E179200,250mN094925E179200,"MULTIPOLYGON (((27.745618236151266 -15.577914260082, 27.747792533874115 -15.57856074012676, 27.748529026332665 -15.57614866769159, 27.746354707657765 -15.575502236143967, 27.745618236151266 -15.577914260082)))",11,20,10,,,,,,,,
Malla de 250m-2024.fid-68150d23_197ad17ab1b_af4,2024,P1Y,GRID_250,250mN094950E179200,250mN094950E179200,"MULTIPOLYGON (((27.747792533874115 -15.57856074012676, 27.74996681271217 -15.579207272262645, 27.750703326124423 -15.576795151327241, 27.748529026332665 -15.57614866769159, 27.747792533874115 -15.57856074012676)))",31,51,20,48,29,19,27,16,12,20,4
Malla de 250m-2024.fid-68150d23_197ad17ab1b_af5,2024,P1Y,GRID_250,250mN094950E179225,250mN094950E179225,"MULTIPOLYGON (((27.748529026332665 -15.57614866769159, 27.750703326124423 -15.576795151327241, 27.751439771842392 -15.574382999659559, 27.749265451098267 -15.57373656452809, 27.748529026332665 -15.57614866769159)))",8,13,5,,,,,,,,
Malla de 250m-2024.fid-68150d23_197ad17ab1b_af6,2024,P1Y,GRID_250,250mN094950E179250,250mN094950E179250,"MULTIPOLYGON (((27.749265451098267 -15.57373656452809, 27.751439771842392 -15.574382999659559, 27.752176149864738 -15.571970817260915, 27.750001808169635 -15.57132443063757, 27.749265451098267 -15.57373656452809)))",,11,,,,,,,,,
Malla de 250m-2024.fid-68150d23_197ad17ab1b_af7,2024,P1Y,GRID_250,250mN097400E177975,250mN097400E177975,"MULTIPOLYGON (((27.924509896847827 -15.760556235203405, 27.926681288441173 -15.761210281450289, 27.92742318545886 -15.75879491893342, 27.925251772679733 -15.758140921296384, 27.924509896847827 -15.760556235203405)))",17,27,10,,,,,,,,
Malla de 250m-2024.fid-68150d23_197ad17ab1b_af8,2024,P1Y,GRID_250,250mN094975E178925,250mN094975E178925,"MULTIPOLYGON (((27.741860697724228 -15.605738573846391, 27.744034727078038 -15.606385691354594, 27.744772006012415 -15.60397386010088, 27.74259795568821 -15.603326791052647, 27.741860697724228 -15.605738573846391)))",14,25,12,22,13,9,9,5,5,13,3
Malla de 250m-2024.fid-68150d23_197ad17ab1b_af9,2024,P1Y,GRID_250,250mN097400E178000,250mN097400E178000,"MULTIPOLYGON (((27.925251772679733 -15.758140921296384, 27.92742318545886 -15.75879491893342, 27.92816501471255 -15.756379525231143, 27.925993580749008 -15.755725576207944, 27.925251772679733 -15.758140921296384)))",7,12,5,,,,,,,,
